CustomerID,Purchase_Count,Total_Spend,Avg_Order_Value,Avg_UnitPrice,First_Purchase,Last_Purchase,Country,Spend_Segment,Freq_Segment
503,2,587.91,97.985,59.79500000000001,2011-05-20,2011-06-11,UK,Low,Low (1-2)
504,2,1848.8,231.1,64.855,2011-06-22,2011-07-20,France,Medium,Low (1-2)
505,3,1791.77,255.96714285714285,119.85857142857142,2011-07-03,2011-07-26,UK,Medium,Medium (3-4)
506,1,569.24,189.74666666666667,65.82,2011-06-08,2011-06-08,UK,Low,Low (1-2)
507,1,653.4300000000001,326.71500000000003,81.505,2011-03-03,2011-03-03,Spain,Low,Low (1-2)
508,1,111.76,111.76,55.88,2011-03-22,2011-03-22,France,Low,Low (1-2)
509,2,1649.92,164.99200000000002,76.619,2011-06-04,2011-07-28,Netherlands,Medium,Low (1-2)
510,3,1564.56,391.14,96.945,2011-03-17,2011-07-31,Germany,Medium,Medium (3-4)
511,5,1889.05,125.93666666666667,47.794666666666664,2011-02-16,2011-04-08,UK,High,High (5+)
512,3,2177.5299999999997,217.753,61.169,2011-02-07,2011-06-02,UK,High,Medium (3-4)
513,1,522.49,261.245,54.645,2011-07-25,2011-07-25,Spain,Low,Low (1-2)
514,3,2956.3,328.4777777777778,86.06222222222222,2011-05-25,2011-08-12,France,High,Medium (3-4)
515,2,2202.67,314.6671428571429,89.76428571428572,2011-03-23,2011-05-12,UK,High,Low (1-2)
516,3,1234.71,137.19,48.41,2011-02-01,2011-06-26,UK,Medium,Medium (3-4)
517,2,1214.28,242.856,74.18199999999999,2011-04-12,2011-07-30,UK,Medium,Low (1-2)
518,1,310.35,310.35,62.07,2011-04-14,2011-04-14,France,Low,Low (1-2)
519,1,299.35,299.35,59.87,2011-06-14,2011-06-14,Netherlands,Low,Low (1-2)
520,3,3788.4,473.55,140.98875,2011-04-11,2011-05-04,UK,High,Medium (3-4)
521,3,2353.7999999999997,294.22499999999997,87.76125,2011-06-10,2011-08-01,UK,High,Medium (3-4)
522,3,1822.55,182.255,53.178,2011-02-17,2011-05-14,UK,Medium,Medium (3-4)
523,2,2280.0699999999997,325.72428571428566,85.75428571428571,2011-05-15,2011-07-11,Netherlands,High,Low (1-2)
524,1,63.64,63.64,15.91,2011-02-08,2011-02-08,France,Low,Low (1-2)
525,4,2945.63,245.46916666666667,82.71333333333332,2011-02-27,2011-06-09,France,High,Medium (3-4)
526,2,607.29,151.8225,68.9175,2011-01-20,2011-03-24,UK,Low,Low (1-2)
527,4,1995.5700000000002,181.41545454545457,61.66,2011-03-10,2011-05-16,UK,High,Medium (3-4)
528,5,4000.01,285.71500000000003,82.22642857142857,2011-03-10,2011-07-28,UK,High,High (5+)
529,3,1051.18,150.16857142857143,45.26142857142857,2011-01-20,2011-07-06,UK,Medium,Medium (3-4)
530,4,2484.91,207.07583333333332,67.9425,2011-01-31,2011-06-10,France,High,Medium (3-4)
531,2,663.09,331.545,81.88499999999999,2011-03-02,2011-06-16,France,Low,Low (1-2)
532,2,1817.22,181.722,62.282000000000004,2011-04-25,2011-06-01,Netherlands,Medium,Low (1-2)
533,1,1111.3500000000001,370.45000000000005,140.17999999999998,2011-03-08,2011-03-08,Netherlands,Medium,Low (1-2)
534,3,3279.47,298.13363636363636,112.07272727272726,2011-06-04,2011-07-15,UK,High,Medium (3-4)
535,2,752.89,150.578,66.036,2011-05-21,2011-06-18,Germany,Low,Low (1-2)
536,3,1372.93,228.8216666666667,66.58333333333333,2011-02-07,2011-06-09,Netherlands,Medium,Medium (3-4)
537,2,397.45000000000005,132.48333333333335,71.88666666666667,2011-03-15,2011-08-01,France,Low,Low (1-2)
538,4,2088.75,298.39285714285717,110.74571428571429,2011-03-14,2011-07-27,UK,High,Medium (3-4)
539,3,2288.12,190.67666666666665,64.04,2011-05-02,2011-06-12,UK,High,Medium (3-4)
540,4,3124.98,284.0890909090909,89.41909090909091,2011-02-03,2011-06-30,UK,High,Medium (3-4)
541,3,2610.95,290.10555555555555,90.57111111111112,2011-03-02,2011-07-15,Netherlands,High,Medium (3-4)
542,3,1196.81,170.97285714285712,57.99142857142857,2011-03-01,2011-04-03,UK,Medium,Medium (3-4)
543,3,1538.0700000000002,192.25875000000002,65.59375,2011-02-08,2011-03-23,UK,Medium,Medium (3-4)
544,3,1428.81,238.135,93.80166666666666,2011-03-09,2011-08-20,UK,Medium,Medium (3-4)
545,3,1337.3600000000001,267.47200000000004,67.03999999999999,2011-03-16,2011-06-12,UK,Medium,Medium (3-4)
546,3,2632.34,329.0425,90.1125,2011-03-05,2011-07-04,UK,High,Medium (3-4)
547,1,199.74,199.74,99.87,2011-02-17,2011-02-17,UK,Low,Low (1-2)
548,3,2384.57,298.07125,86.75125,2011-01-10,2011-04-20,UK,High,Medium (3-4)
549,4,2055.4700000000003,256.93375000000003,81.90875,2011-03-04,2011-07-31,UK,High,Medium (3-4)
550,3,1622.3899999999999,180.26555555555555,76.56888888888889,2011-02-21,2011-05-14,Germany,Medium,Medium (3-4)
551,3,679.4,135.88,68.256,2011-03-18,2011-08-18,UK,Low,Medium (3-4)
552,2,107.75,53.875,45.34,2011-02-09,2011-03-11,France,Low,Low (1-2)
553,2,1026.02,171.00333333333333,67.17166666666667,2011-01-05,2011-01-06,UK,Low,Low (1-2)
554,3,814.5,135.75,42.556666666666665,2011-03-24,2011-04-12,UK,Low,Medium (3-4)
555,3,2137.7,213.76999999999998,70.625,2011-02-19,2011-03-28,France,High,Medium (3-4)
556,3,766.2,76.62,43.024,2011-03-05,2011-06-28,UK,Low,Medium (3-4)
557,3,3717.71,371.771,135.971,2011-01-21,2011-07-04,UK,High,Medium (3-4)
558,3,2941.19,294.119,92.99600000000001,2011-02-21,2011-06-04,UK,High,Medium (3-4)
559,1,175.7,175.7,87.85,2011-02-21,2011-02-21,Germany,Low,Low (1-2)
560,3,2167.66,309.6657142857143,82.85857142857142,2011-03-15,2011-07-10,UK,High,Medium (3-4)
561,5,3604.86,225.30375,76.00125,2011-03-24,2011-08-15,Germany,High,High (5+)
562,3,1913.75,318.9583333333333,89.85833333333335,2011-02-03,2011-06-15,UK,High,Medium (3-4)
563,3,2717.21,247.01909090909092,65.85818181818182,2011-03-22,2011-05-31,UK,High,Medium (3-4)
564,4,1589.23,158.923,58.53099999999999,2011-04-03,2011-07-20,UK,Medium,Medium (3-4)
565,2,2228.2999999999997,247.58888888888885,81.27888888888889,2011-03-10,2011-06-23,UK,High,Low (1-2)
566,3,1425.7099999999998,203.6728571428571,86.19428571428571,2011-03-25,2011-06-24,UK,Medium,Medium (3-4)
567,3,2144.41,238.26777777777775,63.57,2011-03-19,2011-05-28,UK,High,Medium (3-4)
568,3,747.51,124.585,48.82333333333333,2011-02-25,2011-06-16,UK,Low,Medium (3-4)
569,1,216.92,108.46,54.23,2011-02-19,2011-02-19,Spain,Low,Low (1-2)
570,2,761.1700000000001,152.234,62.138,2011-08-16,2011-08-27,UK,Low,Low (1-2)
571,2,925.12,231.28,98.37,2011-06-16,2011-07-30,UK,Low,Low (1-2)
572,4,3039.91,253.32583333333332,72.72,2011-02-18,2011-07-11,Germany,High,Medium (3-4)
573,3,1842.82,230.3525,61.058749999999996,2011-05-15,2011-07-04,UK,Medium,Medium (3-4)
574,1,1486.12,371.53,78.0,2011-02-23,2011-02-23,UK,Medium,Low (1-2)
575,1,583.22,291.61,97.345,2011-06-20,2011-06-20,France,Low,Low (1-2)
576,3,1416.28,141.628,56.553999999999995,2011-01-27,2011-05-14,Netherlands,Medium,Medium (3-4)
577,3,2844.8900000000003,284.48900000000003,94.536,2011-03-13,2011-08-10,UK,High,Medium (3-4)
578,1,1039.65,346.55,94.45666666666666,2011-07-19,2011-07-19,Spain,Low,Low (1-2)
579,3,1011.27,168.545,77.15833333333335,2011-04-21,2011-05-27,UK,Low,Medium (3-4)
580,2,747.98,186.995,50.65,2011-04-18,2011-06-16,UK,Low,Low (1-2)
581,3,1054.53,175.755,62.03333333333333,2011-03-20,2011-05-28,UK,Medium,Medium (3-4)
582,3,3359.27,335.927,87.35900000000001,2011-04-25,2011-07-13,Netherlands,High,Medium (3-4)
583,5,2373.12,148.32,56.0275,2011-01-18,2011-06-29,UK,High,High (5+)
584,4,1921.04,147.7723076923077,58.607692307692304,2011-02-03,2011-06-09,UK,High,Medium (3-4)
585,3,2656.2999999999997,221.35833333333332,84.235,2011-03-21,2011-07-05,UK,High,Medium (3-4)
586,3,1270.06,211.67666666666665,64.89999999999999,2011-03-04,2011-06-12,UK,Medium,Medium (3-4)
587,3,942.74,134.67714285714285,61.01571428571429,2011-05-10,2011-06-28,UK,Low,Medium (3-4)
588,3,1705.78,243.68285714285713,79.26714285714286,2011-04-28,2011-08-22,UK,Medium,Medium (3-4)
589,1,613.25,306.625,110.415,2011-07-10,2011-07-10,UK,Low,Low (1-2)
590,3,1748.93,218.61625,60.0525,2011-04-05,2011-07-30,UK,Medium,Medium (3-4)
591,3,1383.87,197.69571428571427,49.21857142857142,2011-03-28,2011-05-24,UK,Medium,Medium (3-4)
592,4,2285.08,190.42333333333332,56.52,2011-03-14,2011-07-10,UK,High,Medium (3-4)
593,1,709.36,236.45333333333335,56.843333333333334,2011-02-01,2011-02-01,UK,Low,Low (1-2)
594,2,1312.76,328.19,98.985,2011-02-02,2011-06-10,UK,Medium,Low (1-2)
595,1,1307.32,653.66,198.36,2011-07-28,2011-07-28,Spain,Medium,Low (1-2)
596,2,1353.48,193.3542857142857,77.97857142857143,2011-04-12,2011-05-23,UK,Medium,Low (1-2)
597,3,1762.15,220.26875,60.11125,2011-02-16,2011-08-03,UK,Medium,Medium (3-4)
598,5,2695.11,269.511,81.414,2011-04-15,2011-06-17,UK,High,High (5+)
599,3,863.2,215.8,76.8675,2011-03-02,2011-07-16,UK,Low,Medium (3-4)
600,2,1406.62,281.32399999999996,81.458,2011-03-12,2011-08-17,UK,Medium,Low (1-2)
601,3,1252.03,178.86142857142858,52.91857142857143,2011-02-06,2011-05-18,UK,Medium,Medium (3-4)
602,3,1539.75,139.97727272727272,56.121818181818185,2011-03-10,2011-08-24,UK,Medium,Medium (3-4)
603,2,1729.29,288.215,89.15166666666666,2011-05-26,2011-08-02,UK,Medium,Low (1-2)
604,4,5034.71,335.64733333333334,99.98133333333334,2011-03-08,2011-05-21,UK,High,Medium (3-4)
605,3,1140.98,190.16333333333333,62.70166666666666,2011-03-29,2011-07-24,UK,Medium,Medium (3-4)
606,3,2191.57,313.0814285714286,89.99,2011-04-03,2011-08-12,UK,High,Medium (3-4)
607,3,1506.95,251.15833333333333,68.88666666666667,2011-01-18,2011-07-02,UK,Medium,Medium (3-4)
608,3,2319.64,231.964,84.183,2011-05-18,2011-07-06,UK,High,Medium (3-4)
609,2,1738.8300000000002,248.40428571428575,65.92714285714285,2011-03-12,2011-05-13,UK,Medium,Low (1-2)
610,3,1714.3500000000001,190.48333333333335,65.26666666666667,2011-03-16,2011-07-05,UK,Medium,Medium (3-4)
611,3,2390.04,217.27636363636364,68.41818181818182,2011-04-19,2011-07-03,UK,High,Medium (3-4)
612,1,1101.76,220.352,47.492000000000004,2011-01-24,2011-01-24,Germany,Medium,Low (1-2)
613,2,836.47,139.41166666666666,67.91166666666668,2011-05-24,2011-07-07,UK,Low,Low (1-2)
614,3,1785.22,223.1525,76.0475,2011-03-11,2011-06-17,UK,Medium,Medium (3-4)
615,1,733.28,183.32,65.58,2011-05-31,2011-05-31,France,Low,Low (1-2)
616,1,823.73,411.865,121.41,2011-03-27,2011-03-27,Spain,Low,Low (1-2)
617,3,1271.51,181.6442857142857,56.925714285714285,2011-01-28,2011-06-30,UK,Medium,Medium (3-4)
618,4,2831.88,217.83692307692309,60.87461538461538,2011-01-03,2011-06-11,UK,High,Medium (3-4)
619,1,594.91,148.7275,46.26,2011-02-19,2011-02-19,France,Low,Low (1-2)
620,2,1707.82,243.9742857142857,79.17428571428572,2011-03-08,2011-06-26,Germany,Medium,Low (1-2)
621,3,2097.96,209.796,69.599,2011-05-01,2011-08-04,UK,High,Medium (3-4)
622,3,2364.4700000000003,181.8823076923077,57.559230769230766,2011-01-26,2011-05-05,UK,High,Medium (3-4)
623,3,1036.45,172.74166666666667,60.70166666666666,2011-03-05,2011-04-18,UK,Low,Medium (3-4)
624,3,2273.32,252.59111111111113,71.17444444444445,2011-03-08,2011-08-05,UK,High,Medium (3-4)
625,3,1713.26,171.326,68.792,2011-02-20,2011-05-07,UK,Medium,Medium (3-4)
626,4,2290.09,286.26125,75.90875,2011-02-25,2011-08-18,UK,High,Medium (3-4)
627,3,1563.61,156.361,56.222,2011-03-19,2011-07-10,UK,Medium,Medium (3-4)
628,5,3352.16,209.51,76.27,2011-03-14,2011-07-21,Germany,High,High (5+)
629,3,1833.25,141.01923076923077,62.53615384615385,2011-02-21,2011-08-15,UK,Medium,Medium (3-4)
630,3,964.45,120.55625,60.48125,2011-03-18,2011-08-19,UK,Low,Medium (3-4)
631,4,2996.23,249.68583333333333,70.56666666666666,2011-03-16,2011-04-29,Germany,High,Medium (3-4)
632,1,759.74,379.87,77.88,2011-03-28,2011-03-28,Spain,Low,Low (1-2)
633,4,2060.71,206.071,47.302,2011-03-09,2011-04-07,UK,High,Medium (3-4)
634,2,812.02,162.404,48.152,2011-04-13,2011-05-13,UK,Low,Low (1-2)
635,3,1553.4,258.90000000000003,111.51166666666666,2011-06-04,2011-08-06,UK,Medium,Medium (3-4)
636,1,909.67,181.934,52.94599999999999,2011-01-12,2011-01-12,UK,Low,Low (1-2)
637,3,1090.62,218.12399999999997,54.196000000000005,2011-01-28,2011-04-24,UK,Medium,Medium (3-4)
638,3,1408.8899999999999,234.81499999999997,70.95166666666667,2011-04-23,2011-07-22,UK,Medium,Medium (3-4)
639,3,1214.87,202.47833333333332,63.403333333333336,2011-01-13,2011-01-22,UK,Medium,Medium (3-4)
640,3,2246.4,172.8,86.82615384615384,2011-03-15,2011-06-29,UK,High,Medium (3-4)
641,1,43.36,43.36,21.68,2011-07-29,2011-07-29,UK,Low,Low (1-2)
642,2,2237.49,372.91499999999996,128.67166666666665,2011-05-05,2011-07-03,UK,High,Low (1-2)
643,3,1504.8,167.2,55.67666666666666,2011-02-27,2011-07-02,UK,Medium,Medium (3-4)
644,4,878.69,219.6725,97.9,2011-03-23,2011-08-09,UK,Low,Medium (3-4)
645,4,3162.48,395.31,100.02499999999999,2011-04-09,2011-08-20,UK,High,Medium (3-4)
647,1,643.4000000000001,321.70000000000005,79.00999999999999,2011-03-02,2011-03-02,UK,Low,Low (1-2)
648,3,2721.87,247.44272727272727,73.28909090909092,2011-01-26,2011-07-07,UK,High,Medium (3-4)
649,1,991.74,330.58,73.45333333333333,2011-02-26,2011-02-26,Germany,Low,Low (1-2)
650,3,1644.0,234.85714285714286,63.38857142857143,2011-06-07,2011-06-14,UK,Medium,Medium (3-4)
651,2,1141.67,163.0957142857143,55.308571428571426,2011-03-12,2011-08-02,UK,Medium,Low (1-2)
652,3,509.3,84.88333333333334,47.879999999999995,2011-02-27,2011-04-27,UK,Low,Medium (3-4)
653,3,1756.3400000000001,195.1488888888889,74.91444444444444,2011-03-04,2011-06-02,UK,Medium,Medium (3-4)
654,1,430.21999999999997,215.10999999999999,117.25999999999999,2011-06-02,2011-06-02,Germany,Low,Low (1-2)
655,2,1070.27,133.78375,55.1025,2011-03-12,2011-08-05,UK,Medium,Low (1-2)
656,3,2058.26,228.6955555555556,75.33666666666666,2011-03-10,2011-05-01,UK,High,Medium (3-4)
657,3,2105.26,263.1575,90.3425,2011-02-02,2011-04-09,UK,High,Medium (3-4)
658,3,1684.97,153.17909090909092,47.82454545454546,2011-03-26,2011-05-28,UK,Medium,Medium (3-4)
659,3,1629.9,181.10000000000002,60.43777777777778,2011-01-20,2011-04-23,UK,Medium,Medium (3-4)
660,3,1356.6200000000001,169.57750000000001,67.41375,2011-04-26,2011-05-11,UK,Medium,Medium (3-4)
661,4,2275.6,227.56,73.429,2011-02-09,2011-06-28,UK,High,Medium (3-4)
663,2,2178.74,272.3425,92.3025,2011-04-02,2011-04-03,UK,High,Low (1-2)
664,3,2489.7000000000003,207.47500000000002,53.465833333333336,2011-02-19,2011-05-07,UK,High,Medium (3-4)
665,3,1608.46,201.0575,73.21000000000001,2011-03-25,2011-05-28,UK,Medium,Medium (3-4)
666,3,2544.96,282.7733333333333,78.18444444444444,2011-03-07,2011-07-04,UK,High,Medium (3-4)
667,3,1486.3799999999999,185.79749999999999,78.09875,2011-02-14,2011-07-18,UK,Medium,Medium (3-4)
668,3,1495.5800000000002,186.94750000000002,65.07875,2011-02-18,2011-07-13,UK,Medium,Medium (3-4)
669,3,1119.66,223.93200000000002,85.414,2011-03-08,2011-08-14,UK,Medium,Medium (3-4)
670,4,3257.96,271.49666666666667,93.02666666666666,2011-04-13,2011-07-01,UK,High,Medium (3-4)
671,1,663.3399999999999,165.83499999999998,55.5775,2011-03-19,2011-03-19,UK,Low,Low (1-2)
672,1,628.8,209.6,100.73333333333333,2011-05-21,2011-05-21,Spain,Low,Low (1-2)
673,3,892.58,111.5725,38.2175,2011-01-12,2011-02-15,UK,Low,Medium (3-4)
674,3,2174.54,181.21166666666667,61.32416666666666,2011-03-09,2011-04-30,UK,High,Medium (3-4)
675,3,1370.63,228.43833333333336,62.193333333333335,2011-05-12,2011-06-29,UK,Medium,Medium (3-4)
676,1,747.3,747.3,249.1,2011-04-06,2011-04-06,Netherlands,Low,Low (1-2)
677,3,1281.55,142.39444444444445,76.15666666666668,2011-03-23,2011-04-25,UK,Medium,Medium (3-4)
678,1,986.02,246.505,89.52,2011-07-24,2011-07-24,UK,Low,Low (1-2)
679,1,925.8199999999999,231.45499999999998,84.14500000000001,2011-07-10,2011-07-10,Netherlands,Low,Low (1-2)
680,1,681.59,170.3975,42.81,2011-05-21,2011-05-21,France,Low,Low (1-2)
681,1,624.0600000000001,312.03000000000003,76.97,2011-05-20,2011-05-20,France,Low,Low (1-2)
682,3,1712.24,155.65818181818182,57.555454545454545,2011-06-07,2011-08-06,UK,Medium,Medium (3-4)
683,2,968.38,193.676,79.944,2011-03-05,2011-06-21,UK,Low,Low (1-2)
684,5,3281.6,164.07999999999998,56.8,2011-02-23,2011-05-10,UK,High,High (5+)
685,1,1017.2400000000001,203.44800000000004,51.932,2011-05-12,2011-05-12,Spain,Low,Low (1-2)
686,3,1200.75,171.53571428571428,50.769999999999996,2011-03-07,2011-07-12,UK,Medium,Medium (3-4)
687,3,1479.77,184.97125,63.83875,2011-01-31,2011-07-13,UK,Medium,Medium (3-4)
688,3,1328.77,166.09625,81.245,2011-03-15,2011-05-20,UK,Medium,Medium (3-4)
689,4,3255.1400000000003,232.51000000000002,63.16142857142857,2011-02-21,2011-08-03,Germany,High,Medium (3-4)
690,3,2441.45,348.7785714285714,76.67999999999999,2011-02-15,2011-05-06,UK,High,Medium (3-4)
691,2,731.17,243.72333333333333,57.27666666666667,2011-04-09,2011-05-03,UK,Low,Low (1-2)
692,5,1673.09,128.69923076923075,56.24615384615385,2011-01-26,2011-07-20,UK,Medium,High (5+)
693,2,575.85,143.9625,49.9475,2011-03-20,2011-07-26,UK,Low,Low (1-2)
694,3,3375.82,281.3183333333333,75.22083333333333,2011-02-09,2011-07-05,UK,High,Medium (3-4)
695,3,1693.92,282.32,95.53666666666668,2011-02-09,2011-07-11,UK,Medium,Medium (3-4)
696,2,1103.44,367.81333333333333,101.05000000000001,2011-01-27,2011-07-13,UK,Medium,Low (1-2)
697,3,1677.81,186.42333333333332,72.11888888888888,2011-01-13,2011-04-05,UK,Medium,Medium (3-4)
698,3,2139.16,267.395,76.4025,2011-05-19,2011-07-25,UK,High,Medium (3-4)
699,3,1411.68,235.28,75.97666666666667,2011-03-28,2011-05-20,UK,Medium,Medium (3-4)
700,4,2553.9399999999996,319.24249999999995,86.83500000000001,2011-01-09,2011-06-13,UK,High,Medium (3-4)
701,4,1531.21,153.121,58.559000000000005,2011-02-22,2011-06-29,UK,Medium,Medium (3-4)
702,2,1533.1,219.0142857142857,76.72714285714287,2011-03-11,2011-05-06,UK,Medium,Low (1-2)
703,2,1893.03,189.303,65.681,2011-07-15,2011-07-23,UK,High,Low (1-2)
704,4,3638.9300000000003,259.92357142857145,76.56428571428572,2011-03-29,2011-07-22,UK,High,Medium (3-4)
705,4,834.3599999999999,139.05999999999997,61.74166666666667,2011-02-18,2011-08-07,UK,Low,Medium (3-4)
706,3,1784.3700000000001,223.04625000000001,67.975,2011-03-01,2011-08-10,Netherlands,Medium,Medium (3-4)
707,3,3185.21,245.01615384615386,69.8423076923077,2011-04-06,2011-08-23,UK,High,Medium (3-4)
708,1,358.5,358.5,71.7,2011-05-19,2011-05-19,France,Low,Low (1-2)
709,3,1583.7399999999998,197.96749999999997,92.20375,2011-02-26,2011-06-18,UK,Medium,Medium (3-4)
710,3,1457.26,161.9177777777778,51.492222222222225,2011-05-02,2011-07-20,UK,Medium,Medium (3-4)
711,1,1141.96,380.65333333333336,122.25666666666666,2011-06-13,2011-06-13,Germany,Medium,Low (1-2)
712,2,927.52,132.50285714285715,43.604285714285716,2011-01-29,2011-02-16,UK,Low,Low (1-2)
713,3,1057.42,151.06,45.71857142857142,2011-02-02,2011-06-09,UK,Medium,Medium (3-4)
714,3,2296.1600000000003,208.74181818181822,57.60363636363636,2011-02-05,2011-04-12,UK,High,Medium (3-4)
715,3,460.71000000000004,115.17750000000001,99.3925,2011-04-11,2011-07-17,UK,Low,Medium (3-4)
716,1,783.44,261.1466666666667,71.54666666666667,2011-07-03,2011-07-03,Spain,Low,Low (1-2)
717,2,485.98,121.495,57.8525,2011-03-26,2011-08-25,France,Low,Low (1-2)
718,4,3420.56,310.96,77.13545454545455,2011-01-23,2011-07-07,Netherlands,High,Medium (3-4)
719,4,2055.55,171.29583333333335,65.12083333333334,2011-02-21,2011-08-06,UK,High,Medium (3-4)
720,1,172.52,172.52,86.26,2011-01-27,2011-01-27,Germany,Low,Low (1-2)
721,1,1123.85,280.9625,70.6075,2011-06-16,2011-06-16,Spain,Medium,Low (1-2)
722,3,2533.21,253.321,73.079,2011-03-28,2011-07-05,UK,High,Medium (3-4)
723,2,961.9599999999999,120.24499999999999,38.6825,2011-04-30,2011-06-05,UK,Low,Low (1-2)
725,3,1954.5800000000002,279.22571428571433,101.25,2011-04-29,2011-05-18,UK,High,Medium (3-4)
726,1,604.16,604.16,151.04,2011-03-09,2011-03-09,France,Low,Low (1-2)
727,3,4191.5,349.2916666666667,97.34583333333335,2011-06-17,2011-06-30,UK,High,Medium (3-4)
728,1,322.64,322.64,80.66,2011-05-04,2011-05-04,Germany,Low,Low (1-2)
729,3,1364.3600000000001,227.39333333333335,71.71833333333333,2011-03-06,2011-07-16,UK,Medium,Medium (3-4)
730,2,1690.44,241.49142857142857,67.69571428571429,2011-02-22,2011-05-22,UK,Medium,Low (1-2)
731,3,1582.9,143.9,56.38545454545454,2011-01-26,2011-07-05,UK,Medium,Medium (3-4)
732,4,1796.98,199.66444444444446,58.940000000000005,2011-04-30,2011-07-06,France,Medium,Medium (3-4)
733,3,3826.56,347.8690909090909,112.2209090909091,2011-07-20,2011-08-05,UK,High,Medium (3-4)
734,5,2799.86,199.99,63.91214285714286,2011-03-15,2011-07-01,UK,High,High (5+)
735,3,2165.25,196.8409090909091,56.22,2011-03-14,2011-07-01,UK,High,Medium (3-4)
736,1,262.86,262.86,87.62,2011-04-15,2011-04-15,France,Low,Low (1-2)
737,2,1248.5,156.0625,48.70625,2011-02-08,2011-07-11,UK,Medium,Low (1-2)
738,4,1925.12,320.8533333333333,90.93666666666667,2011-02-21,2011-07-23,France,High,Medium (3-4)
739,4,4532.28,283.2675,79.9875,2011-03-12,2011-06-27,UK,High,Medium (3-4)
740,3,2289.39,327.05571428571426,107.45428571428572,2011-03-04,2011-08-04,UK,High,Medium (3-4)
741,3,1718.92,156.26545454545456,62.48454545454546,2011-02-13,2011-07-07,UK,Medium,Medium (3-4)
742,3,1894.2,172.20000000000002,73.56727272727272,2011-03-27,2011-07-02,UK,High,Medium (3-4)
743,5,3424.69,244.62071428571429,67.51857142857143,2011-03-07,2011-08-09,Germany,High,High (5+)
744,6,3867.94,214.88555555555556,72.54444444444444,2011-03-07,2011-07-18,UK,High,High (5+)
745,1,723.05,361.525,79.21000000000001,2011-06-09,2011-06-09,UK,Low,Low (1-2)
746,1,284.19,94.73,41.663333333333334,2011-03-22,2011-03-22,Spain,Low,Low (1-2)
747,3,1995.32,199.53199999999998,100.456,2011-05-10,2011-06-25,UK,High,Medium (3-4)
748,4,2941.44,226.26461538461538,76.55384615384615,2011-06-08,2011-07-16,UK,High,Medium (3-4)
749,1,170.24,85.12,37.28,2011-06-23,2011-06-23,Spain,Low,Low (1-2)
750,1,758.0400000000001,189.51000000000002,54.675000000000004,2011-02-25,2011-02-25,UK,Low,Low (1-2)
751,3,1933.27,276.18142857142857,74.66285714285713,2011-04-25,2011-06-23,UK,High,Medium (3-4)
